FIPS,x,y,pop,cancer,poverty,smoking,PM25,NO2,SO2
13115,983511.4296,1300252.571,915623.8,81,17.04,17.04,26.83,2.23,0.19
45009,1378521.094,1235921.641,739643.0667,65,25.44,25.44,25.50,1.10,0.03
42023,1467229.207,2185659.851,50639.13333,63,11.69,11.69,28.05,1.74,0.09
24009,1666038.768,1894678.827,88262.26667,68,5.46,5.46,22.89,2.89,0.13
51127,1652922.898,1773161.116,26929.86667,80,5.63,5.63,24.48,2.58,0.08
13055,968986.5888,1322457.969,48959.86667,87,17.49,17.49,30.51,1.93,0.16
13241,1138683.737,1389143.35,134315.2667,68,14.74,14.74,24.92,0.80,0.03
42117,1537131.813,2237598.109,86939.73333,60,13.81,13.81,25.39,1.61,0.05
45021,1295852.481,1430438.159,131781.7333,79,17.10,17.10,30.27,1.97,0.07
51149,1640404.662,1734227.045,70241.66667,67,8.91,8.91,24.89,2.59,0.07
45089,1492001.499,1300584.526,349438.9333,73,28.45,28.45,26.09,1.21,0.05
45003,1319815.773,1263983.766,832989.0667,68,15.08,15.08,25.49,1.27,0.03
13145,1031170.742,1134100.571,452425.5333,60,9.39,9.39,21.38,0.95,0.06
42049,1307535.891,2220156.836,456636.9333,69,14.03,14.03,27.23,2.54,0.08
36067,1594290.542,2390104.004,105413.8,66,12.77,12.77,23.46,2.22,0.02
37131,1642325.495,1646805.024,237095.2,64,23.25,23.25,27.13,1.46,0.03
51036,1650666.498,1755747.35,715744.8,73,10.53,10.53,27.40,2.87,0.08
51067,1414401.142,1670082.516,320025.4667,55,11.75,11.75,26.65,1.82,0.06
34019,1755884.159,2146097.44,556053.5333,46,3.41,3.41,16.98,5.00,0.06
13159,1135652.349,1212270.721,156266.2667,68,15.75,15.75,26.81,1.73,0.17
37173,1121743.842,1455205.271,411916.8,75,17.31,17.31,30.68,0.78,0.04
37187,1727246.941,1596012.316,765117.8667,69,22.26,22.26,27.06,1.52,0.01
13015,1017773.77,1301385.213,604954.2,86,12.50,12.50,27.63,2.54,0.20
51071,1337018.762,1693779.243,487712.4667,83,11.37,11.37,27.88,1.87,0.03
51740,1723227.177,1712308.886,546989.6667,81,16.81,16.81,26.15,2.57,0.05
24005,1639584.197,1994032.373,438663.5333,63,7.75,7.75,22.46,4.44,0.14
24015,1694933.488,2018400.3,95311.6,79,8.46,8.46,26.07,4.76,0.09
37079,1637921.407,1539543.085,291478,68,20.49,20.49,26.16,1.62,0.01
24019,1713827.547,1896169.761,198068,77,14.64,14.64,26.37,3.37,0.07
37111,1247170.21,1494736.273,101753.0667,70,14.94,14.94,29.23,1.66,0.06
13163,1256171.786,1199257.299,268506.1333,77,23.84,23.84,27.06,1.08,0.04
13289,1169114.232,1143614.233,217431.2667,73,19.92,19.92,28.86,1.08,0.07
51107,1563959.503,1936625.552,1210431.933,50,3.26,3.26,14.91,3.70,0.10
37139,1742060.758,1653103.173,185095.6667,74,18.09,18.09,26.09,1.48,0.02
37005,1314686.836,1596855.37,81767.6,63,17.64,17.64,28.09,1.29,0.04
54009,1294492.84,2022929.839,88725.86667,76,12.45,12.45,30.59,4.15,0.39
37067,1397694.609,1569407.773,130320,67,14.15,14.15,25.45,2.74,0.09
45063,1346738.572,1308601.146,84386.4,66,11.13,11.13,24.79,1.40,0.03
10001,1737530.538,1972072.594,54850.2,74,11.93,11.93,26.07,3.42,0.07
24027,1619605.459,1966057.211,79237.06667,42,4.45,4.45,13.88,4.79,0.14
24029,1694052.145,1981950.218,61248.73333,65,11.78,11.78,22.96,4.58,0.10
24031,1599218.37,1948856.135,49129.53333,44,5.82,5.82,13.51,4.83,0.13
37091,1679783.717,1647579.887,78366.06667,70,23.35,23.35,26.52,1.44,0.03
36003,1464342.964,2278548.815,381108.4667,67,16.51,16.51,24.69,1.31,0.04
37061,1626897.935,1474774.311,811725.0667,65,20.34,20.34,27.73,1.20,0.02
13121,1057680.928,1255772.741,40757.93333,58,16.11,16.11,18.89,3.75,0.17
54001,1363554.584,1904822.789,51894.53333,72,20.64,20.64,29.07,2.04,0.17
51111,1557688.929,1690682.635,55980.06667,68,19.69,19.69,29.47,1.63,0.06
51169,1181659.323,1602179.406,58469.26667,84,16.82,16.82,29.69,2.51,0.06
24037,1668389.554,1867466.358,43059.06667,70,7.69,7.69,22.07,2.42,0.10
45077,1199434.591,1398170.842,12993.2,64,14.14,14.14,24.59,1.53,0.03
45087,1301978.779,1390787.374,70723,79,16.78,16.78,30.09,1.34,0.04
45083,1264596.645,1412493.179,423443.4,73,14.05,14.05,26.69,1.84,0.05
45013,1422969.875,1149284.841,2153528.133,50,11.61,11.61,21.57,0.91,0.02
45053,1394211.904,1150416.926,31888.53333,60,23.19,23.19,27.96,0.96,0.02
37051,1545014.124,1472239.09,65789.66667,76,16.40,16.40,25.54,1.66,0.02
10003,1719077.989,2024828.341,160072.8667,66,9.39,9.39,23.24,4.95,0.07
13077,1036448.997,1204099.492,649649.2667,66,9.92,9.92,23.63,1.95,0.16
13233,989224.3021,1271527.442,220001.8,100,17.15,17.15,29.36,1.95,0.21
24003,1652614.186,1944776.741,1362091.333,68,5.71,5.71,21.74,4.57,0.14
37087,1166148.013,1468980.246,1396688.333,61,14.20,14.20,28.47,1.02,0.04
54087,1257108.312,1839934.89,219390.8,82,21.41,21.41,33.21,2.58,0.22
37197,1361162.478,1566766.534,264410.4,69,12.87,12.87,29.06,2.09,0.08
10005,1762733.34,1928788.66,414183.3333,69,11.63,11.63,27.42,3.60,0.06
37089,1214308.512,1450981.49,135376.2667,56,12.15,12.15,24.27,1.54,0.05
13157,1134916.515,1304291.6,321133.1333,83,13.32,13.32,26.22,1.74,0.06
37161,1263152.818,1465512.044,53858,69,16.99,16.99,28.61,1.90,0.08
51141,1385083.588,1629473.103,114266.4667,65,15.13,15.13,29.87,1.78,0.07
42067,1552118.755,2098795.276,66615.2,51,9.49,9.49,26.25,3.06,0.11
42071,1658497.002,2064716.084,378048.7333,52,8.76,8.76,23.23,4.39,0.11
45019,1486274.334,1210584.557,1941376.733,62,15.85,15.85,23.37,1.02,0.03
37193,1316547.473,1564807.212,193568.4,68,16.15,16.15,28.67,1.57,0.06
13141,1199327.046,1215604.883,436191.7333,72,28.94,28.94,27.47,1.35,0.10
13011,1137907.672,1329501.639,276626.1333,60,14.31,14.31,27.90,1.44,0.04
37177,1759744.963,1602276.313,123215.8667,70,26.16,26.16,29.27,1.40,0.01
42085,1302019.114,2140915.863,204671.8,62,13.00,13.00,27.64,3.38,0.15
42087,1532755.461,2104065.458,135047.9333,63,13.76,13.76,28.11,2.89,0.10
42027,1509494.377,2134790.064,30596.46667,49,14.49,14.49,18.35,2.78,0.12
42029,1701412.133,2065940.824,20732.06667,54,5.72,5.72,18.23,5.07,0.08
45033,1508707.785,1391005.584,43553.4,94,25.07,25.07,30.48,1.33,0.02
42031,1372665.672,2140579.475,272234,58,14.40,14.40,25.10,3.21,0.21
45039,1351833.839,1365215.886,1287178.4,76,19.31,19.31,27.66,1.28,0.03
13013,1123623.574,1286900.033,73166.86667,82,11.34,11.34,27.31,2.22,0.08
51147,1534615.893,1718046.143,57438.6,70,20.80,20.80,25.88,1.95,0.05
42093,1602149.321,2165666.682,110011.2,54,9.88,9.88,27.03,3.08,0.14
42095,1718996.522,2159377.207,165709.8,58,8.12,8.12,24.10,4.22,0.07
37175,1187967.651,1432054.99,64407.13333,50,13.48,13.48,24.61,1.13,0.03
51077,1303279.472,1613812.512,66573.33333,74,15.95,15.95,29.81,1.11,0.04
24033,1636048.467,1921250.675,819853.5333,44,8.40,8.40,19.89,5.00,0.15
34007,1770779.48,2061835.737,40172.2,67,11.21,11.21,24.21,6.07,0.05
37199,1220636.087,1515441.143,38737.73333,59,17.25,17.25,27.62,1.15,0.05
13245,1282819.849,1237590.181,128012.1333,83,21.76,21.76,26.13,1.51,0.03
13265,1205964.13,1249909.645,32518.13333,68,26.33,26.33,29.10,1.23,0.07
13279,1279101,1097466.725,12832.93333,96,24.20,24.20,26.50,0.73,0.01
36013,1356925.681,2255464.747,24834.53333,60,16.20,16.20,26.81,2.72,0.08
37171,1354669.092,1594547.909,21421.46667,77,15.75,15.75,29.58,1.80,0.07
42043,1606103.319,2096485.218,42885.4,61,10.52,10.52,23.41,3.31,0.13
51011,1499577.028,1728467.534,21970.46667,65,12.93,12.93,27.30,1.87,0.04
37009,1282966.394,1585422.594,107839.1333,60,16.17,16.17,27.18,1.27,0.04
51033,1611502.058,1824508.555,207334,80,10.58,10.58,26.24,2.70,0.10
36047,1833913.467,2172024.905,94728.66667,42,22.83,22.83,21.98,9.60,0.04
51173,1272812.077,1630310.37,147788.5333,88,15.79,15.79,29.80,1.04,0.03
45059,1270662.378,1362776.656,70851.93333,75,17.33,17.33,28.74,1.29,0.03
51101,1640681.282,1793703.591,38999.8,77,7.09,7.09,25.39,2.65,0.09
45075,1397734.609,1264367.994,136316.7333,63,22.83,22.83,25.24,1.34,0.05
51059,1599741.123,1914646.415,53905,41,5.21,5.21,15.58,4.20,0.13
37023,1276514.134,1506834.895,24701.8,71,15.09,15.09,29.37,1.64,0.08
51177,1581708.461,1836635.824,13883.73333,69,6.29,6.29,22.99,2.36,0.08
24041,1700070.455,1927775.068,21265.8,52,8.58,8.58,21.46,3.83,0.09
42057,1506294.912,2020785.076,91604.33333,61,10.59,10.59,26.63,3.01,0.11
37159,1382960.571,1511317.321,60696,72,14.23,14.23,27.73,2.42,0.09
37117,1680413.528,1588520.683,124654.7333,79,20.81,20.81,25.65,1.59,0.01
13293,1085492.191,1156919.191,271680.6667,73,18.34,18.34,29.43,1.13,0.09
13313,998958.9498,1363198.725,22854.73333,79,14.55,14.55,27.76,2.33,0.11
51179,1593460.956,1865910.319,47936.73333,68,4.83,4.83,20.14,2.85,0.11
37027,1287060,1531518.525,140560.6,80,14.57,14.57,29.48,1.60,0.07
42119,1570613.582,2151895.609,40120.26667,43,11.78,11.78,24.95,2.87,0.14
36083,1814336.67,2406093.9,76416,74,10.66,10.66,23.66,2.27,0.01
37045,1296774.667,1462918.922,224445.4,72,17.00,17.00,27.89,2.03,0.10
24045,1750040.409,1892975.815,88879.4,81,13.31,13.31,24.70,3.47,0.06
37119,1362697.348,1463374.166,294133.5333,56,12.08,12.08,19.47,3.15,0.09
13297,1124773.134,1263220.213,73166.93333,68,11.93,11.93,26.29,2.14,0.11
42123,1372531.962,2211179.994,173323.8667,62,11.65,11.65,27.86,2.49,0.09
34039,1803087.26,2167525.559,10971.93333,50,9.12,9.12,20.50,9.23,0.05
13307,1073563.458,1061689.581,13610.2,66,19.31,19.31,26.80,0.72,0.02
13309,1242618.537,1091702.72,50273.13333,67,31.73,31.73,28.05,0.75,0.01
42003,1340289.628,2052713.595,72842.26667,67,11.39,11.39,25.30,5.40,0.41
42129,1385974.15,2042662.979,406453.5333,60,9.59,9.59,25.29,3.95,0.39
13085,1075715.83,1331660.446,59936.66667,74,10.51,10.51,25.73,1.25,0.08
13063,1071151.413,1229322.893,97897.33333,69,16.13,16.13,24.11,3.69,0.16
37141,1638010.356,1430021.552,61247.06667,69,15.14,15.14,27.39,0.90,0.02
37129,1646097.352,1398296.877,89396.8,66,14.07,14.07,24.51,0.95,0.02
24039,1744615.768,1862073.288,25026.8,87,21.86,21.86,27.29,2.34,0.05
13167,1239454.726,1157124.13,36708.06667,68,26.93,26.93,28.34,0.85,0.04
36117,1524638.913,2392871.668,20699.8,64,10.37,10.37,25.35,2.42,0.03
34005,1793128.135,2075366.679,130147.2667,60,5.54,5.54,21.64,4.76,0.05
37053,1763878.691,1670135.135,47846.06667,85,10.45,10.45,26.93,1.61,0.02
45091,1336110.314,1428342.555,131582.2,71,11.68,11.68,25.61,1.96,0.07
45065,1252619.994,1294113.473,15260.4,57,18.90,18.90,26.21,1.15,0.03
45081,1303698.653,1313763.029,54280.6,57,16.91,16.91,26.87,1.08,0.02
37123,1443588.974,1486516.397,59704.2,63,18.67,18.67,27.22,1.74,0.04
36039,1776833.617,2347254.627,67981.06667,75,13.50,13.50,26.41,2.17,0.01
45073,1170904.671,1378993.2,41930.46667,61,13.52,13.52,25.98,1.13,0.02
34041,1741874.528,2176288.673,30649.66667,61,6.25,6.25,22.55,4.04,0.06
42005,1376413.78,2098078.46,21013,61,12.15,12.15,27.59,4.12,0.35
42035,1517690.196,2172273.438,110883,69,13.89,13.89,26.25,2.29,0.09
13095,1111782.166,1008830.392,722469.6,76,25.54,25.54,24.98,0.89,0.01
36115,1804774.034,2472917.923,17108.06667,71,11.82,11.82,26.27,1.56,0.00
13269,1094442.998,1121507.842,33450.06667,72,24.25,24.25,28.86,0.96,0.05
13067,1045720.264,1271398.865,83343.46667,56,9.79,9.79,18.77,3.91,0.19
54037,1540247.38,1956911.497,100931.2667,79,9.61,9.61,25.59,3.58,0.09
51035,1344969.201,1628917.501,164929.4,66,15.07,15.07,29.31,1.39,0.05
13251,1335318.349,1176789.814,39131.53333,81,21.19,21.19,26.57,0.74,0.02
36033,1703903.787,2595627.355,157297.6667,70,16.21,16.21,27.17,0.79,0.00
36051,1474589.851,2334175.807,110458.8,67,11.57,11.57,23.93,1.78,0.04
54099,1174285.609,1763155.466,15942.66667,87,18.99,18.99,31.59,2.32,0.16
51027,1222296.597,1670564.647,38446.8,77,22.91,22.91,31.51,1.39,0.05
45031,1457757.858,1375458.332,42560.2,80,20.59,20.59,27.84,1.51,0.03
45079,1378047.721,1327144.98,15500.53333,65,14.47,14.47,21.81,1.59,0.04
51061,1556868.479,1895059.369,50499.6,64,5.87,5.87,21.63,2.57,0.09
54057,1447341.374,1951614.004,135315.5333,73,14.74,14.74,27.72,2.67,0.14
54059,1206178.921,1720396.176,34048.4,117,24.92,24.92,33.39,2.02,0.07
54109,1258731,1714945.02,125213.3333,96,22.81,22.81,33.22,1.48,0.05
24047,1778263.316,1880783.857,64769.06667,68,10.22,10.22,23.67,2.64,0.04
45069,1477747.456,1409462.874,58600.33333,111,25.05,25.05,31.22,1.44,0.02
51075,1569406.987,1781445.46,38960.46667,60,7.01,7.01,22.20,2.08,0.06
51135,1569996.505,1715378.669,57417.8,79,18.91,18.91,30.19,1.96,0.06
54031,1462694.697,1908032.105,27750.73333,59,13.51,13.51,29.97,1.94,0.09
37143,1730519.803,1640428.514,19171.33333,61,17.11,17.11,26.19,1.24,0.02
45045,1231184.545,1403328.199,118922.3333,63,12.87,12.87,23.20,1.70,0.04
13087,1086388.993,932261.3744,686177.6667,87,24.13,24.13,26.85,0.63,0.01
13205,1118028.341,975040.5711,19653.8,79,25.48,25.48,28.46,0.75,0.01
13235,1171003.423,1094923.931,17154.86667,66,19.76,19.76,28.53,0.81,0.03
54027,1476981.123,1945927.229,56473.66667,77,15.81,15.81,30.45,2.56,0.10
54055,1300125.813,1698264.065,111201.2,82,20.35,20.35,30.86,1.26,0.03
54063,1345865.977,1723197.083,68808.66667,72,15.93,15.93,28.77,1.55,0.03
54067,1311268.885,1800627.417,72261.8,82,19.15,19.15,29.52,1.29,0.07
54079,1212726.84,1809882.281,34991.93333,73,9.85,9.85,25.23,3.13,0.27
51193,1656055.089,1843192.977,92794.73333,81,14.44,14.44,27.42,2.39,0.11
51005,1388452.804,1756142.049,257264.3333,76,11.43,11.43,26.75,1.58,0.03
34013,1804735.869,2182643.518,1085164.533,55,14.73,14.73,21.47,10.56,0.05
13033,1294398.008,1205638.256,85405.86667,81,25.21,25.21,27.77,1.04,0.03
51001,1763272.516,1826266.62,157686.3333,89,17.81,17.81,26.01,2.13,0.03
13031,1329138.939,1135899.882,92337.06667,67,23.33,23.33,22.45,0.88,0.01
13165,1302225.403,1176479.14,361894.0667,80,26.43,26.43,27.55,0.77,0.02
37101,1576397.465,1531400.34,118772.8,75,13.53,13.53,25.89,2.08,0.02
51105,1135752.782,1594803.167,133039.4,98,23.91,23.91,30.00,1.67,0.06
36103,1916558.965,2219152.491,557334.0667,60,6.49,6.49,21.83,5.67,0.02
51019,1439176.423,1711113.406,177059.8,61,7.98,7.98,25.40,1.93,0.04
51047,1549846.101,1864900.94,127770.7333,69,9.38,9.38,24.65,2.26,0.07
13103,1366794.276,1138324.102,12522.33333,81,10.22,10.22,25.72,0.99,0.01
54083,1381105.214,1867124.342,72329.93333,64,18.01,18.01,28.47,1.14,0.08
51085,1604974.703,1792754.047,184236.4667,69,4.87,4.87,21.92,2.73,0.08
51069,1508841.421,1939047.688,417214.7333,72,7.12,7.12,25.38,2.89,0.08
51195,1175972.341,1630930.847,46242.73333,102,20.78,20.78,30.29,2.12,0.06
24017,1631028.737,1883315.978,76324.86667,70,6.53,6.53,21.62,3.23,0.13
36031,1757119.24,2553752.167,42109.66667,63,12.55,12.55,22.38,1.03,0.00
51145,1573084.275,1762556.11,69055.6,68,5.98,5.98,24.41,2.05,0.07
51760,1611344.221,1767745.306,105796.5333,84,21.63,21.63,24.86,3.31,0.09
36099,1549405.809,2355026.711,229618.4,63,12.32,12.32,26.29,1.98,0.03
13045,1004456.194,1226100.569,299528.8,77,15.37,15.37,26.65,1.81,0.19
51073,1694092.154,1771191.17,66304.4,84,9.07,9.07,25.03,1.88,0.06
13059,1155637.238,1286419.257,262250.5333,61,26.07,26.07,19.09,1.72,0.07
51083,1500908.066,1659731.3,122957.6,71,17.28,17.28,27.89,1.96,0.11
13061,1039034.904,1010413.014,23046.93333,66,30.29,30.29,26.92,0.68,0.01
42125,1323351.94,2018108.583,124290.8667,70,10.11,10.11,26.47,4.35,0.42
45055,1400663.565,1366623.446,18100.93333,79,13.80,13.80,27.03,1.37,0.04
34009,1800201.815,1993222.583,40167,71,9.83,9.83,25.06,2.24,0.04
54081,1281918.487,1736878.053,51706.53333,79,17.97,17.97,30.81,1.51,0.05
13073,1262487.034,1255436.349,83183.2,63,7.14,7.14,20.93,1.55,0.03
13091,1200452.766,1092122.291,42291.73333,81,21.46,21.46,27.89,0.79,0.02
54053,1198413.316,1837359.461,49395.86667,93,18.16,18.16,31.97,3.35,0.33
37075,1093298.55,1436078.013,246910.2667,67,18.91,18.91,29.88,0.88,0.04
42051,1378511.3,1996883.489,446242.2,71,17.74,17.74,28.80,3.29,0.36
51041,1605034.702,1749188.255,96025.2,64,6.05,6.05,21.03,2.79,0.08
51139,1502186.462,1871116.694,152173.9333,66,12.77,12.77,29.88,1.38,0.05
51161,1393012.024,1697984.566,333029.1333,54,6.19,6.19,21.98,2.14,0.04
13099,1049875.392,977774.6751,107958,76,27.16,27.16,26.52,0.65,0.01
51155,1340728.098,1665907.142,54529.13333,74,13.79,13.79,29.42,1.44,0.03
54073,1261607.333,1915191.247,108557.9333,81,13.41,13.41,31.09,3.82,0.31
51171,1489940.523,1896026.698,58077.53333,68,9.49,9.49,26.19,1.61,0.07
37167,1413285.618,1479056.188,237907.4667,70,13.29,13.29,26.78,2.12,0.05
