FIPS,x,y,pop,cancer,poverty,smoking,PM25,NO2,SO2
51185,1265973.084,1661117.007,680526.6,85,16.86,16.86,29.04,1.15,0.03
13187,1089047.823,1347799.341,51130.46667,72,14.45,14.45,25.31,1.16,0.05
13147,1186214.801,1335649.717,260883.9333,64,17.23,17.23,26.83,1.25,0.03
54107,1234436.881,1892845.955,87393.26667,77,15.50,15.50,30.10,4.16,0.33
54041,1323938.678,1882650.824,242020.0667,87,18.65,18.65,30.57,2.17,0.14
51175,1660955.711,1685061.662,49001.73333,73,14.97,14.97,26.35,1.65,0.05
13027,1181516.343,940200.0498,44368.26667,76,23.59,23.59,26.68,0.69,0.01
13127,1367612.98,1010378.056,69072,75,16.02,16.02,24.21,0.68,0.02
13153,1150012.808,1117688.327,11261.66667,70,12.15,12.15,24.45,0.94,0.05
13181,1241432.538,1280516.511,41676,76,18.13,18.13,27.75,1.27,0.03
54005,1237814.756,1758586.578,63828.4,117,19.41,19.41,33.33,2.08,0.11
54035,1227296.869,1849010.747,184513.8667,79,15.85,15.85,28.87,3.21,0.31
24023,1417357.194,1959178.546,93507.26667,49,13.27,13.27,22.79,2.22,0.21
13207,1118726.876,1176047.921,74751.06667,62,12.61,12.61,25.11,1.69,0.14
13219,1151027.256,1272737.377,113146.7333,50,7.32,7.32,17.79,1.81,0.09
13221,1182710.86,1282146.612,41106.46667,68,14.15,14.15,26.15,1.30,0.06
13319,1190786.057,1161735.547,31068.8,71,18.15,18.15,26.35,1.04,0.08
54023,1432264.469,1913616.709,157066.1333,51,15.19,15.19,28.71,1.85,0.13
54093,1400892.182,1909096.143,17182.66667,64,16.08,16.08,27.87,1.55,0.15
36059,1859870.436,2189947.365,35441.6,47,5.73,5.73,18.82,13.06,0.03
36075,1588690.728,2436988.083,144864.7333,79,14.71,14.71,28.18,2.19,0.01
13259,1046643.494,1062076.282,142667.8,71,28.12,28.12,27.22,0.79,0.02
37073,1702334.911,1662006.436,54275.13333,71,15.39,15.39,25.74,1.51,0.04
51199,1696239.433,1752034.183,297233.2667,68,4.80,4.80,18.16,2.27,0.06
36079,1828676.407,2261806.233,51531.06667,61,5.00,5.00,19.14,3.03,0.03
51820,1477903.628,1803796.554,34599.86667,63,13.75,13.75,25.95,1.56,0.03
36063,1387460.155,2371359.136,43376.73333,72,12.09,12.09,27.27,3.77,0.05
13007,1093091.067,983304.1776,34450.26667,63,24.61,24.61,26.11,0.76,0.01
24021,1575637.407,1982508.773,42381.26667,55,5.35,5.35,19.73,3.66,0.11
36089,1647135.996,2571722.277,63269.46667,77,16.67,16.67,25.84,0.99,0.00
13271,1225504.006,1068331.624,39645.46667,73,28.99,28.99,28.65,0.65,0.01
13229,1302309.007,1014963.543,25620.4,92,18.45,18.45,28.42,0.65,0.01
45041,1486637.477,1345492.052,37402.26667,77,18.07,18.07,26.13,1.31,0.04
37125,1481683.846,1490671.681,121851.4,61,12.48,12.48,23.59,1.64,0.03
42065,1408466.268,2139659.345,100804.8667,58,13.13,13.13,27.07,2.76,0.21
34027,1778629.855,2185127.613,372926.2,49,4.01,4.01,16.96,6.31,0.05
37019,1617731.315,1374464.226,61892.73333,68,14.13,14.13,29.45,0.79,0.02
37083,1623563.726,1624783.652,43499.2,71,24.41,24.41,27.96,1.66,0.03
13075,1191026.254,976480.7218,210344.5333,81,21.28,21.28,28.88,0.68,0.01
45029,1420276.636,1202878.044,26615.6,81,21.51,21.51,27.52,1.01,0.03
45043,1531529.213,1286308.015,58189.46667,64,17.56,17.56,26.10,1.07,0.04
37033,1473661.73,1612333.892,69144.33333,73,16.92,16.92,29.27,2.21,0.11
37049,1697494.859,1510019.832,61327.86667,72,14.31,14.31,24.64,1.35,0.01
13211,1149571.168,1245032.103,45206.93333,60,13.49,13.49,23.53,1.63,0.13
42101,1751441.689,2080937.922,211368.3333,80,22.82,22.82,29.42,6.89,0.06
36085,1817579.991,2161994.379,13481.93333,58,10.35,10.35,23.71,9.37,0.03
34003,1814401.264,2204752.455,33334.66667,48,5.89,5.89,18.34,9.02,0.04
36011,1567737.518,2374439.526,29653.13333,61,12.30,12.30,27.77,2.13,0.03
37145,1505394.763,1617645.776,40548.06667,74,13.61,13.61,27.37,2.13,0.10
51007,1572483.12,1737932.54,73812.53333,82,10.15,10.15,28.57,1.99,0.06
51660,1472787.865,1845021.532,94304.33333,51,24.03,24.03,20.67,1.56,0.04
54097,1348482.639,1875559.148,142406.2,74,19.86,19.86,28.53,1.73,0.11
36025,1711335.093,2323192.08,312949.2667,57,14.05,14.05,25.22,1.12,0.02
34017,1819905.966,2180131.941,50229.4,53,15.05,15.05,22.01,10.94,0.04
13305,1326934.884,1040349.836,248744.4,83,20.16,20.16,27.85,0.70,0.01
34029,1824854.704,2083480.234,96023.33333,65,8.42,8.42,24.91,3.22,0.04
51181,1670078.514,1731435.217,51878.8,66,11.72,11.72,25.02,2.44,0.07
51191,1237850.245,1611510.929,54491.4,72,12.75,12.75,26.56,1.69,0.04
37043,1104919.49,1404573.347,41037.26667,57,15.26,15.26,26.17,0.78,0.03
36077,1695430.803,2369555.448,82312.33333,59,13.91,13.91,23.35,1.27,0.01
42089,1709056.974,2192003.055,15854.33333,69,9.77,9.77,24.97,2.64,0.06
36041,1712275.97,2490987.62,14706.93333,73,10.17,10.17,22.35,0.89,0.00
37147,1662198.209,1556593.377,29629.26667,63,20.43,20.43,23.14,1.58,0.01
13019,1208146.786,992422.7947,37446.4,88,19.59,19.59,29.07,0.66,0.01
36071,1784395.906,2248556.365,179079.2,64,10.91,10.91,23.11,2.78,0.03
36001,1780443.169,2385249.289,61916.73333,64,11.43,11.43,21.46,2.48,0.01
13303,1222799.465,1184983.217,58495.6,73,22.82,22.82,27.57,1.02,0.07
51113,1523847.656,1851669.482,9915.333333,57,10.35,10.35,24.45,1.64,0.05
51187,1519532.581,1907327.622,30253.93333,80,9.51,9.51,26.87,1.97,0.07
37065,1635788.182,1587878.711,19154.73333,72,22.83,22.83,28.27,1.69,0.02
13051,1392412.033,1101415.414,23838.4,65,17.26,17.26,24.17,1.05,0.01
51053,1607599.901,1715108.814,49033.13333,78,10.75,10.75,28.22,2.14,0.06
13043,1298399.5,1132052.351,26263.2,77,23.82,23.82,27.38,0.78,0.02
51009,1466190.928,1748958.493,26710.33333,74,11.95,11.95,27.19,1.67,0.03
51770,1402346.68,1700671.94,7831.733333,82,17.51,17.51,28.96,2.15,0.04
37179,1394272.731,1439225.335,44833.53333,60,9.29,9.29,22.09,2.08,0.05
37189,1269211.479,1560293.27,257236.6,47,18.85,18.85,20.79,1.24,0.04
51157,1528372.041,1883439.688,12484.53333,56,8.29,8.29,21.96,1.72,0.06
54085,1273217.53,1895127.718,8899.666667,80,17.58,17.58,31.44,3.05,0.25
51013,1613596.309,1922262.73,37831.66667,43,6.77,6.77,13.98,5.01,0.14
13285,1016197.213,1165749.052,10487.46667,74,17.27,17.27,26.14,1.26,0.10
13039,1360362.387,975480.8504,17128,72,11.96,11.96,25.05,0.75,0.03
36019,1748150.048,2623675.29,24337.26667,69,13.75,13.75,23.70,1.18,0.00
45011,1342753.031,1236098.031,135350.8667,73,21.41,21.41,27.21,1.10,0.03
45057,1384086.392,1403329.781,904638.8,68,15.95,15.95,29.13,1.59,0.04
37011,1251796.433,1540204.588,55809.93333,66,17.58,17.58,26.47,1.20,0.04
24001,1463675.83,1978141.473,15283.66667,64,15.16,15.16,26.38,2.71,0.14
37165,1490869.031,1438927.834,53365.6,79,23.49,23.49,28.09,1.43,0.02
42073,1301449.84,2105533.834,63918.2,62,13.28,13.28,27.29,4.10,0.22
42039,1307257.316,2185193.456,19316.06667,66,14.26,14.26,27.57,2.92,0.10
42015,1596515.267,2251514.685,33476.53333,65,12.86,12.86,26.88,1.47,0.05
13035,1111388.857,1205843.94,19444.13333,91,14.74,14.74,29.11,2.01,0.16
13001,1288990.75,1057012.927,15857.53333,77,19.44,19.44,27.43,0.71,0.01
36107,1604638.584,2296816.053,16597.8,61,9.81,9.81,23.31,1.73,0.03
37121,1231540.194,1530025.882,15297.53333,72,15.86,15.86,27.71,1.09,0.04
45001,1233904.427,1327933.576,42711.13333,70,16.40,16.40,26.93,1.25,0.02
54095,1283161.73,1929358.59,117327.4,86,16.50,16.50,30.61,3.48,0.30
51800,1701943.473,1690601.23,259083.9333,74,11.63,11.63,23.47,1.93,0.05
45023,1343252.819,1397436.613,48423.46667,81,18.55,18.55,30.47,1.43,0.05
13317,1214993.687,1275513.359,5976.666667,76,19.97,19.97,28.11,1.18,0.05
13155,1198918.04,1027877.281,52722.13333,77,21.77,21.77,29.30,0.68,0.01
36045,1590775.698,2508226.523,8101.4,72,14.85,14.85,26.00,1.80,0.01
34001,1803710.599,2031834.035,19885.26667,69,10.93,10.93,25.99,3.11,0.04
42017,1745633.551,2117385.439,14317.46667,60,5.29,5.29,21.84,5.08,0.06
37037,1494044.085,1537413.373,13085.33333,51,10.59,10.59,21.09,2.25,0.04
37097,1349138.009,1524687.672,41938.66667,65,10.99,10.99,25.21,2.32,0.10
42061,1506866.668,2076919.913,230094.6667,61,12.59,12.59,26.34,2.76,0.11
37017,1577416.075,1428761.544,28000.2,70,21.81,21.81,27.52,1.13,0.02
13025,1326661.912,1000420.533,12906.93333,99,18.23,18.23,30.06,0.68,0.02
13315,1178880.849,1066819.615,12550.46667,74,27.23,27.23,28.12,0.73,0.02
51700,1702968.965,1737731.396,12100.93333,68,13.81,13.81,24.95,2.62,0.05
51091,1415121.011,1826079.888,29515.6,56,12.75,12.75,25.21,1.11,0.04
51810,1752695.578,1705589.886,20142.4,63,7.51,7.51,22.45,2.12,0.04
51165,1471173.589,1853131.421,79924.33333,51,8.92,8.92,23.80,1.49,0.05
13183,1339648.617,1064862.147,14600.2,84,20.89,20.89,27.95,0.81,0.01
13231,1074360.616,1179283.593,15996.93333,85,11.23,11.23,25.39,1.47,0.13
13113,1060350.192,1213666.982,12565.2,48,5.18,5.18,18.26,2.41,0.16
13005,1276775.865,1033243.564,12842.8,97,20.66,20.66,29.77,0.65,0.01
37183,1545650.8,1556677.834,17067.26667,53,9.11,9.11,17.73,2.11,0.03
45071,1310463.886,1346837.147,29601.53333,69,16.21,16.21,27.22,1.22,0.02
13071,1158669.438,976083.7313,23162.33333,80,22.59,22.59,27.98,0.70,0.01
13199,1047465.29,1170294.889,24407.13333,66,19.15,19.15,28.19,1.25,0.11
24025,1663852.67,2010730.911,57180.86667,64,6.07,6.07,21.71,4.54,0.12
51051,1197155.374,1651004.36,25407.8,91,20.36,20.36,31.33,1.86,0.05
34035,1780207.58,2151254.925,23062.86667,47,4.27,4.27,15.79,6.03,0.06
36113,1765770.902,2492083.498,66075.73333,63,10.66,10.66,24.27,1.25,0.00
42107,1645709.504,2137970.773,314636.6,67,11.43,11.43,28.67,3.34,0.11
42041,1571533.317,2060710.058,31174.86667,52,6.65,6.65,20.99,3.90,0.11
54071,1427489.357,1864438.437,7509.8,46,13.79,13.79,27.13,1.29,0.07
51021,1303204.702,1667921.155,19269.4,71,12.99,12.99,28.03,1.15,0.03
24043,1538083.918,1990247.173,80512.86667,66,10.17,10.17,25.11,3.62,0.10
13079,1116766.6,1142102.125,27907,75,16.65,16.65,27.51,1.24,0.08
54025,1347254.648,1767353.557,67196.53333,80,17.39,17.39,28.57,1.30,0.04
42045,1731682.361,2066067.558,28062.53333,67,9.15,9.15,24.61,6.20,0.06
13273,1087754.095,1033206.976,24626.4,85,27.55,27.55,27.72,0.80,0.01
42127,1697727.853,2257139.2,38729.06667,64,11.91,11.91,26.91,1.25,0.03
51031,1478293.438,1705612.137,30497.86667,68,11.79,11.79,26.74,1.84,0.05
13129,1011067.176,1330535.353,27040.66667,90,14.01,14.01,28.57,2.06,0.16
51121,1367109.715,1682899.993,102594.1333,55,17.40,17.40,19.98,1.96,0.04
51029,1519909.161,1754957.03,7529.266667,69,18.90,18.90,28.81,1.66,0.04
37055,1798253.644,1604192.673,16554.2,67,9.18,9.18,25.11,1.15,0.01
13137,1130864.957,1359803.544,48418.2,60,13.65,13.65,25.59,1.14,0.03
54043,1204390.574,1770898.492,20027.53333,108,23.91,23.91,33.20,2.43,0.17
42033,1454142.899,2133464.921,39653.8,61,13.97,13.97,27.39,2.17,0.18
36105,1739211.263,2274248.013,71023,71,15.28,15.28,25.81,1.48,0.02
42111,1429094.609,2011809.21,10068.6,49,12.93,12.93,27.22,2.64,0.26
51023,1409669.854,1733520.052,13858.33333,53,6.28,6.28,23.21,1.78,0.03
51109,1559975.42,1808855.188,18999.73333,76,10.14,10.14,26.84,2.05,0.06
42055,1538800.032,2027269.531,98628.4,55,8.53,8.53,24.39,3.28,0.10
13253,1058244.949,935725.1685,38165.06667,81,23.45,23.45,27.06,0.65,0.01
37095,1763204.221,1568816.331,11846.06667,69,22.05,22.05,28.37,1.18,0.01
42103,1727250.264,2227452.264,18406.8,58,8.25,8.25,25.25,1.83,0.04
13105,1201057.911,1311274.263,32879.53333,74,18.65,18.65,28.79,1.11,0.03
45007,1213040.652,1358418.683,123374.5333,70,13.92,13.92,26.80,1.50,0.02
36061,1827575.68,2186232.241,19223.4,43,17.91,17.91,18.74,10.69,0.04
36095,1743539.37,2375273.679,62611.53333,67,12.17,12.17,25.11,1.50,0.01
13301,1226878.056,1235056.745,31379.26667,84,23.90,23.90,28.78,1.33,0.06
13261,1106655.278,1065071.709,47865.26667,70,25.01,25.01,25.11,0.89,0.02
51045,1376536.195,1719306.873,194493,63,10.05,10.05,25.97,1.89,0.03
13107,1274318.468,1149501.496,192238.6667,84,25.76,25.76,27.91,0.75,0.02
54015,1284743.833,1815780.539,9533.466667,103,24.78,24.78,32.11,2.30,0.12
42059,1331673.938,1981403.637,28703.6,74,16.41,16.41,27.35,4.15,0.39
36081,1841804.183,2182258.761,28622.26667,39,14.54,14.54,20.00,14.69,0.04
36065,1648770.996,2428756.763,82015.6,63,14.28,14.28,26.19,1.83,0.01
51079,1510291.406,1835864.464,54257.46667,61,8.13,8.13,24.67,1.53,0.04
54011,1185759.528,1795938.607,178601,83,18.79,18.79,28.83,2.79,0.24
54061,1350699.787,1959197.776,80874.93333,61,17.48,17.48,22.56,3.30,0.33
51510,1616258.352,1915795.151,24404.8,48,8.17,8.17,16.33,4.86,0.15
42063,1410676.886,2085864.825,36010.93333,53,15.93,15.93,24.21,3.69,0.34
24013,1604981.209,1998805.915,146900.7333,61,4.87,4.87,21.19,3.27,0.13
54103,1301405.283,1948184.975,15260.86667,83,17.39,17.39,30.05,3.60,0.33
13299,1287458.284,978514.5473,23654.13333,78,21.82,21.82,28.41,0.64,0.01
54091,1356170.287,1926659.922,33761.8,78,18.14,18.14,28.23,2.71,0.23
37103,1676368.487,1494220.466,74704.6,70,17.85,17.85,27.88,1.35,0.01
45049,1378190.662,1186307.961,23151.86667,74,22.88,22.88,26.23,0.84,0.02
51650,1717605.117,1735088.898,16465.6,73,13.46,13.46,23.96,2.73,0.06
51095,1675785.756,1757564.59,39254.46667,48,6.69,6.69,18.48,2.33,0.07
42069,1678063.195,2228579.147,78161.4,64,12.03,12.03,26.96,1.98,0.05
42013,1475160.903,2078209.205,7898.733333,65,13.15,13.15,26.77,2.97,0.17
13257,1153423.385,1354138.051,9625,83,17.77,17.77,27.33,1.29,0.03
37047,1576210.284,1388925.415,15363.66667,80,22.56,22.56,29.27,0.96,0.02
37071,1330908.701,1463722.596,8577,82,14.53,14.53,28.59,2.61,0.10
45025,1433973.062,1406304.158,16396.86667,81,20.37,20.37,29.29,1.38,0.03
36111,1775867.93,2302403.31,23503.8,61,11.60,11.60,23.75,2.03,0.02
37021,1205489.367,1480787.544,28286.06667,62,14.03,14.03,25.36,1.42,0.05
37015,1686744.852,1615496.926,24388.66667,70,23.18,23.18,26.56,1.53,0.02
34031,1794089.083,2208556.382,60499.53333,52,13.49,13.49,21.47,5.99,0.04
45017,1395339.658,1290613.603,33618.6,53,16.71,16.71,24.63,1.47,0.05
36087,1813564.819,2226668.669,75901.4,44,10.77,10.77,18.28,5.09,0.04
51057,1647038.652,1822048.171,160261,74,13.00,13.00,25.65,2.44,0.10
37135,1498854.676,1579049.044,17668.66667,58,13.19,13.19,17.05,1.98,0.07
34037,1759786.533,2212712.261,24924.53333,63,4.69,4.69,21.71,3.16,0.05
13123,1046569.812,1355924.329,34043.13333,63,15.97,15.97,28.58,1.25,0.09
13295,969740.2733,1351864.506,31268.53333,95,15.15,15.15,29.50,2.12,0.12
45047,1265105.223,1324705.806,51639.26667,65,16.17,16.17,26.53,1.13,0.02
51097,1656798.071,1798464.495,33097.73333,76,12.49,12.49,27.43,2.39,0.09
42099,1566640.722,2086593.725,33646.2,70,8.56,8.56,25.41,3.32,0.11
13047,982225.8689,1372225.108,55292.93333,73,11.64,11.64,27.55,2.70,0.10
37099,1156077.938,1437274.96,27194.93333,58,17.27,17.27,25.83,0.87,0.03
13209,1259366.381,1100453.583,41802.8,87,22.35,22.35,24.57,0.69,0.01
13237,1164434.823,1216682.797,72074.06667,67,15.64,15.64,24.84,1.53,0.15
51163,1436054.549,1767464.309,18088.06667,61,10.61,10.61,24.95,1.71,0.03
37137,1729079.643,1519154.323,29877.86667,64,16.43,16.43,26.17,1.14,0.01
13197,1071814.999,1095905.649,38239.86667,64,22.07,22.07,29.11,0.76,0.03
34025,1820299.025,2125684.596,7923.933333,61,6.18,6.18,20.81,5.02,0.04
13217,1117382.249,1236773.733,7859.866667,75,12.47,12.47,25.47,2.47,0.14
13249,1092478.705,1088370.428,13928.46667,77,17.75,17.75,27.50,0.83,0.03
51143,1459738.423,1658545.822,36028.26667,72,12.98,12.98,28.16,1.93,0.10
51167,1222483.585,1632905.456,58181.8,83,18.17,18.17,29.49,1.77,0.05
13287,1164606.542,1036137.608,68845.53333,75,26.07,26.07,28.29,0.74,0.01
54105,1249192.815,1873699.746,25044.26667,91,18.85,18.85,30.53,2.76,0.28
51025,1594645.856,1677031.064,11306.46667,74,20.12,20.12,28.43,1.57,0.05
51093,1690124.337,1710628.896,15012.53333,70,9.01,9.01,22.83,2.23,0.06
24035,1699831.3,1961649.538,14500.86667,67,6.63,6.63,21.70,4.31,0.10
13125,1235765.269,1216094.351,14446.26667,70,16.13,16.13,28.77,1.26,0.06
42091,1727248.17,2098844.026,7618.6,53,5.43,5.43,20.43,5.06,0.06
37025,1385195.632,1483013.976,12461.93333,66,10.23,10.23,24.38,2.68,0.08
42011,1676333.766,2111342.483,27334.86667,57,10.77,10.77,24.40,4.30,0.09
45015,1479695.44,1250590.851,36083.73333,73,12.89,12.89,26.23,1.20,0.05
54049,1336346.909,1943122.147,10921.8,80,16.30,16.30,26.50,3.27,0.29
51087,1617200.64,1769762.462,14911.73333,64,8.18,8.18,20.61,3.25,0.09
36119,1835028.388,2232826.671,21997.06667,46,8.55,8.55,18.13,5.47,0.03
13185,1211163.789,943251.3662,74505.8,79,20.20,20.20,24.98,0.71,0.01
