SiteID,DEM,Slope,MAP,MAT,NDVI,NLCD
1,1551.1300048828125,1.3014099597930908,384.4010009765625,9.79839038848877,0.3317070007324219,7.0
2,2308.68994140625,0.8581100106239319,194.28199768066406,5.3627400398254395,0.4304659962654114,7.0
3,1689.9300537109375,2.9625699520111084,469.2550048828125,10.055000305175781,0.47126299142837524,6.0
4,1822.1700439453125,2.714050054550171,470.2380065917969,9.396209716796875,0.3969610035419464,6.0
5,1758.6800537109375,1.798069953918457,439.72198486328125,9.526069641113281,0.3488210141658783,6.0
6,2517.139892578125,8.61106014251709,631.3380126953125,5.3045501708984375,0.6745169758796692,4.0
7,2517.139892578125,8.61106014251709,631.3380126953125,5.3045501708984375,0.6745169758796692,4.0
8,1404.97998046875,1.6087199449539185,421.31500244140625,11.793899536132812,0.3053329885005951,6.0
9,1404.97998046875,1.6087199449539185,421.31500244140625,11.793899536132812,0.3053329885005951,6.0
10,1404.97998046875,1.6087199449539185,421.31500244140625,11.793899536132812,0.3053329885005951,6.0
11,1317.9200439453125,1.8549699783325195,417.85198974609375,11.940600395202637,0.3344320058822632,6.0
12,1221.199951171875,1.0647599697113037,443.06500244140625,12.131400108337402,0.3663260042667389,7.0
13,1221.199951171875,1.0647599697113037,443.06500244140625,12.131400108337402,0.3663260042667389,7.0
14,1221.199951171875,1.0647599697113037,443.06500244140625,12.131400108337402,0.3663260042667389,7.0
15,2424.139892578125,16.101299285888672,537.177001953125,5.879690170288086,0.6083980202674866,4.0
16,3471.050048828125,24.940799713134766,548.7639770507812,-0.3424740135669708,0.5067359805107117,4.0
17,1353.52001953125,0.9483500123023987,392.39300537109375,10.35509967803955,0.360603004693985,5.0
18,1353.52001953125,0.9483500123023987,392.39300537109375,10.35509967803955,0.360603004693985,5.0
19,1353.52001953125,0.9483500123023987,392.39300537109375,10.35509967803955,0.360603004693985,5.0
20,1235.010009765625,1.3251800537109375,436.97900390625,10.40310001373291,0.3920759856700897,6.0
21,2692.3701171875,7.89132022857666,451.7409973144531,4.263020038604736,0.38315901160240173,6.0
22,3000.699951171875,13.417200088500977,522.2670288085938,3.8805201053619385,0.5642369985580444,4.0
23,1400.3199462890625,1.277109980583191,295.1210021972656,11.299200057983398,0.25647199153900146,6.0
24,2860.6201171875,14.514800071716309,636.7269897460938,4.097549915313721,0.6777520179748535,4.0
25,2229.56005859375,6.229159832000732,449.9909973144531,7.950850009918213,0.5211780071258545,4.0
26,2328.449951171875,10.462699890136719,508.89801025390625,7.075250148773193,0.57362300157547,4.0
27,2328.449951171875,10.462699890136719,508.89801025390625,7.075250148773193,0.57362300157547,4.0
28,2416.590087890625,7.329060077667236,569.8179931640625,6.1332502365112305,0.5926129817962646,4.0
29,3124.8701171875,16.747499465942383,777.43701171875,2.5697999000549316,0.7378100156784058,4.0
30,2224.419921875,3.9467499256134033,532.8909912109375,6.996880054473877,0.49224600195884705,6.0
31,1917.9000244140625,2.9582901000976562,493.2030029296875,8.97428035736084,0.4275380074977875,6.0
32,2534.300048828125,13.765800476074219,518.1589965820312,3.2809500694274902,0.571150004863739,5.0
33,1909.5999755859375,2.274749994277954,454.6659851074219,8.36713981628418,0.40374699234962463,6.0
34,1708.97998046875,2.5981199741363525,414.9549865722656,9.060819625854492,0.3835659921169281,6.0
35,1682.0999755859375,1.9773399829864502,409.3689880371094,9.131340026855469,0.38319501280784607,6.0
36,2684.260009765625,7.831620216369629,629.9920043945312,4.578090190887451,0.5853670239448547,4.0
37,2684.260009765625,7.831620216369629,629.9920043945312,4.578090190887451,0.5853670239448547,4.0
38,2684.260009765625,7.831620216369629,629.9920043945312,4.578090190887451,0.5853670239448547,4.0
39,2049.090087890625,4.397819995880127,494.80999755859375,8.273909568786621,0.4445190131664276,6.0
40,1810.280029296875,3.7965800762176514,421.2799987792969,10.06980037689209,0.36585700511932373,6.0
41,2105.47998046875,1.60316002368927,500.90399169921875,7.574840068817139,0.38469699025154114,6.0
42,1728.27001953125,1.2252299785614014,377.2030029296875,9.337240219116211,0.30726200342178345,6.0
43,1728.27001953125,1.2252299785614014,377.2030029296875,9.337240219116211,0.30726200342178345,6.0
44,1728.27001953125,1.2252299785614014,377.2030029296875,9.337240219116211,0.30726200342178345,6.0
45,1928.31005859375,2.369040012359619,425.2860107421875,8.127260208129883,0.3787449896335602,6.0
46,2044.1400146484375,20.80970001220703,407.2959899902344,8.467780113220215,0.49995100498199463,4.0
47,2782.050048828125,11.61520004272461,814.0440063476562,3.6919500827789307,0.7814750075340271,4.0
48,3013.669921875,17.722400665283203,942.8469848632812,1.6722999811172485,0.6550300121307373,4.0
49,2630.969970703125,8.861189842224121,460.0039978027344,2.9455199241638184,0.5348569750785828,5.0
50,2662.219970703125,14.462900161743164,468.02301025390625,2.4142398834228516,0.5842480063438416,5.0
51,2662.219970703125,14.462900161743164,468.02301025390625,2.4142398834228516,0.5842480063438416,5.0
52,2662.219970703125,14.462900161743164,468.02301025390625,2.4142398834228516,0.5842480063438416,5.0
53,2722.1298828125,11.68649959564209,492.70098876953125,2.3244900703430176,0.6223559975624084,4.0
54,2777.409912109375,19.34239959716797,615.8419799804688,4.868100166320801,0.7274370193481445,4.0
55,2571.25,8.694939613342285,302.2950134277344,4.001049995422363,0.3134790062904358,5.0
56,2992.820068359375,15.151100158691406,674.260009765625,1.5794299840927124,0.6843699812889099,4.0
57,2723.780029296875,10.93910026550293,513.791015625,3.3358099460601807,0.5155940055847168,5.0
58,1817.1600341796875,2.11149001121521,417.0119934082031,10.675600051879883,0.30972200632095337,6.0
59,2515.320068359375,3.8843801021575928,399.2139892578125,2.8114099502563477,0.5460370182991028,5.0
60,2515.320068359375,3.8843801021575928,399.2139892578125,2.8114099502563477,0.5460370182991028,5.0
61,2826.739990234375,10.257599830627441,645.5440063476562,1.1320699453353882,0.6907349824905396,4.0
62,2826.739990234375,10.257599830627441,645.5440063476562,1.1320699453353882,0.6907349824905396,4.0
63,2826.739990234375,10.257599830627441,645.5440063476562,1.1320699453353882,0.6907349824905396,4.0
64,1338.1199951171875,1.1469999551773071,389.1080017089844,10.643199920654297,0.36991700530052185,6.0
65,1251.510009765625,0.9361370205879211,386.82501220703125,11.097200393676758,0.39468398690223694,6.0
66,1251.510009765625,0.9361370205879211,386.82501220703125,11.097200393676758,0.39468398690223694,6.0
67,1251.510009765625,0.9361370205879211,386.82501220703125,11.097200393676758,0.39468398690223694,6.0
68,1190.8800048828125,1.2996000051498413,383.4010009765625,11.486599922180176,0.3559829890727997,6.0
69,1218.510009765625,0.8175209760665894,408.6109924316406,10.956199645996094,0.3249639868736267,7.0
70,1387.3900146484375,1.4624700546264648,454.7699890136719,10.111300468444824,0.42066800594329834,7.0
71,1387.3900146484375,1.4624700546264648,454.7699890136719,10.111300468444824,0.42066800594329834,7.0
72,1387.3900146484375,1.4624700546264648,454.7699890136719,10.111300468444824,0.42066800594329834,7.0
73,1277.8399658203125,1.7879899740219116,450.1340026855469,10.401399612426758,0.49859800934791565,7.0
74,3376.360107421875,14.390199661254883,580.6060180664062,-0.21302199363708496,0.5357120037078857,4.0
75,3376.360107421875,14.390199661254883,580.6060180664062,-0.21302199363708496,0.5357120037078857,4.0
76,2739.77001953125,18.002599716186523,783.656982421875,4.3282599449157715,0.7466970086097717,4.0
77,2753.6201171875,8.964639663696289,547.1950073242188,2.2301700115203857,0.5759760141372681,4.0
78,2421.300048828125,10.661800384521484,432.7950134277344,5.075409889221191,0.5468270182609558,4.0
79,2302.739990234375,13.644100189208984,547.1380004882812,6.064050197601318,0.6373890042304993,4.0
80,1650.6600341796875,1.8348400592803955,383.4630126953125,8.469160079956055,0.36465299129486084,7.0
81,2380.919921875,13.949999809265137,494.010009765625,7.9369797706604,0.5509260296821594,4.0
82,2045.530029296875,7.859739780426025,469.29400634765625,9.268420219421387,0.43209099769592285,4.0
83,1499.300048828125,1.41989004611969,340.2569885253906,10.28849983215332,0.2645699977874756,6.0
84,1306.72998046875,1.4935200214385986,425.2969970703125,9.521320343017578,0.3953610062599182,6.0
85,1306.72998046875,1.4935200214385986,425.2969970703125,9.521320343017578,0.3953610062599182,6.0
86,1306.72998046875,1.4935200214385986,425.2969970703125,9.521320343017578,0.3953610062599182,6.0
87,1306.72998046875,1.4935200214385986,425.2969970703125,9.521320343017578,0.3953610062599182,6.0
88,1212.8299560546875,1.344849944114685,441.9219970703125,9.456279754638672,0.5253430008888245,6.0
89,1212.8299560546875,1.344849944114685,441.9219970703125,9.456279754638672,0.5253430008888245,6.0
90,2591.18994140625,8.415550231933594,562.7239990234375,6.1474199295043945,0.6818659901618958,4.0
91,2516.75,10.736599922180176,408.44000244140625,6.763649940490723,0.5108950138092041,4.0
92,2516.75,10.736599922180176,408.44000244140625,6.763649940490723,0.5108950138092041,4.0
93,2516.75,10.736599922180176,408.44000244140625,6.763649940490723,0.5108950138092041,4.0
94,1713.530029296875,9.022919654846191,343.5379943847656,9.611100196838379,0.27767300605773926,4.0
95,2358.1201171875,12.2568998336792,560.2340087890625,5.859799861907959,0.6306549906730652,4.0
96,3232.159912109375,14.80370044708252,867.3410034179688,1.205049991607666,0.5886520147323608,4.0
97,2183.280029296875,12.332799911499023,342.64898681640625,6.836359977722168,0.36045798659324646,5.0
98,1885.530029296875,5.747869968414307,348.4639892578125,7.571400165557861,0.26144999265670776,5.0
99,2219.550048828125,14.144700050354004,541.7630004882812,5.760000228881836,0.6207600235939026,4.0
100,2076.8701171875,4.0760698318481445,374.7850036621094,5.5437798500061035,0.340921014547348,5.0
101,1998.1600341796875,6.415999889373779,378.4469909667969,8.879599571228027,0.39424800872802734,4.0
102,1998.1600341796875,6.415999889373779,378.4469909667969,8.879599571228027,0.39424800872802734,4.0
103,1998.1600341796875,6.415999889373779,378.4469909667969,8.879599571228027,0.39424800872802734,4.0
104,2264.5400390625,5.903160095214844,530.1420288085938,7.01230001449585,0.5431299805641174,4.0
105,2326.659912109375,5.382649898529053,533.9400024414062,6.7845001220703125,0.5401729941368103,4.0
106,2581.47998046875,6.358550071716309,679.1389770507812,6.358550071716309,0.7017139792442322,4.0
107,1969.1300048828125,6.5493597984313965,379.38800048828125,9.320630073547363,0.4504759907722473,7.0
108,1341.31005859375,0.9063670039176941,380.989013671875,9.710269927978516,0.39543500542640686,6.0
109,1341.31005859375,0.9063670039176941,380.989013671875,9.710269927978516,0.39543500542640686,6.0
110,1341.31005859375,0.9063670039176941,380.989013671875,9.710269927978516,0.39543500542640686,6.0
111,1398.6500244140625,1.200469970703125,312.4580078125,11.687199592590332,0.25680801272392273,6.0
112,2689.22998046875,8.7493896484375,657.0750122070312,4.985509872436523,0.7224220037460327,4.0
113,2825.110107421875,18.981700897216797,613.697998046875,4.709229946136475,0.6845260262489319,4.0
114,3095.489990234375,6.458920001983643,492.2300109863281,1.5367599725723267,0.47712400555610657,6.0
115,2851.56005859375,6.729790210723877,367.3500061035156,3.102950096130371,0.36730799078941345,6.0
116,2851.56005859375,6.729790210723877,367.3500061035156,3.102950096130371,0.36730799078941345,6.0
117,2851.56005859375,6.729790210723877,367.3500061035156,3.102950096130371,0.36730799078941345,6.0
118,1164.260009765625,0.8678290247917175,465.0530090332031,9.91510009765625,0.39826399087905884,7.0
119,1161.6500244140625,1.0930099487304688,464.6929931640625,9.946089744567871,0.477524995803833,7.0
120,1134.02001953125,0.9306589961051941,465.6960144042969,10.001999855041504,0.5739129781723022,7.0
121,1146.489990234375,1.3835500478744507,392.9939880371094,11.891200065612793,0.3080419898033142,6.0
122,2237.909912109375,12.95580005645752,519.927978515625,6.065629959106445,0.589260995388031,4.0
123,2237.909912109375,12.95580005645752,519.927978515625,6.065629959106445,0.589260995388031,4.0
124,2237.909912109375,12.95580005645752,519.927978515625,6.065629959106445,0.589260995388031,4.0
125,2268.3701171875,16.516000747680664,572.3170166015625,5.624139785766602,0.6985459923744202,4.0
126,2954.1201171875,13.080499649047852,960.4979858398438,1.902649998664856,0.7359780073165894,4.0
127,3123.389892578125,16.792800903320312,835.6690063476562,1.8837499618530273,0.6462820172309875,4.0
128,2990.3798828125,14.313599586486816,637.1649780273438,2.4335598945617676,0.6108149886131287,4.0
129,2320.81005859375,0.8050410151481628,195.2480010986328,5.281040191650391,0.6567350029945374,7.0
130,2320.81005859375,0.8050410151481628,195.2480010986328,5.281040191650391,0.6567350029945374,7.0
131,2202.1298828125,14.286700248718262,595.0289916992188,5.5106201171875,0.6568729877471924,4.0
132,2675.31005859375,12.5693998336792,827.468017578125,2.7985498905181885,0.7337430119514465,4.0
133,2166.2900390625,7.256430149078369,576.1010131835938,4.703800201416016,0.6704170107841492,5.0
134,3063.06005859375,14.628399848937988,519.6500244140625,2.444499969482422,0.5959349870681763,4.0
135,2439.06005859375,3.5702099800109863,244.26699829101562,5.512829780578613,0.2591330111026764,6.0
136,2439.06005859375,3.5702099800109863,244.26699829101562,5.512829780578613,0.2591330111026764,6.0
137,2439.06005859375,3.5702099800109863,244.26699829101562,5.512829780578613,0.2591330111026764,6.0
138,2575.2099609375,7.910620212554932,287.33099365234375,5.02016019821167,0.35447901487350464,6.0
139,2301.239990234375,0.8309100270271301,197.30099487304688,5.4491400718688965,0.22146299481391907,5.0
140,2301.239990234375,0.8309100270271301,197.30099487304688,5.4491400718688965,0.22146299481391907,5.0
141,2301.239990234375,0.8309100270271301,197.30099487304688,5.4491400718688965,0.22146299481391907,5.0
142,2876.929931640625,21.78809928894043,421.30999755859375,2.5306599140167236,0.517274022102356,5.0
143,3618.02001953125,26.10420036315918,1128.1099853515625,-0.5910639762878418,0.45439401268959045,6.0
144,2484.0,6.845799922943115,538.1220092773438,5.707220077514648,0.5433480143547058,4.0
145,2484.0,6.845799922943115,538.1220092773438,5.707220077514648,0.5433480143547058,4.0
146,2602.429931640625,11.38860034942627,394.6709899902344,3.1668100357055664,0.5581820011138916,4.0
147,1487.530029296875,1.1627899408340454,416.31500244140625,9.305939674377441,0.34585198760032654,7.0
148,1319.43994140625,1.3089900016784668,429.5299987792969,9.793160438537598,0.42163801193237305,6.0
149,1507.0899658203125,1.3024499416351318,341.94000244140625,9.670479774475098,0.5132309794425964,7.0
150,1414.1500244140625,1.1835099458694458,344.89300537109375,9.51675033569336,0.5607920289039612,7.0
151,1414.1500244140625,1.1835099458694458,344.89300537109375,9.51675033569336,0.5607920289039612,7.0
152,1414.1500244140625,1.1835099458694458,344.89300537109375,9.51675033569336,0.5607920289039612,7.0
153,1635.2099609375,1.5145399570465088,365.17401123046875,8.430150032043457,0.38057100772857666,6.0
154,1457.199951171875,1.47993004322052,345.0539855957031,9.325630187988281,0.3934040069580078,6.0
155,1326.949951171875,1.1062400341033936,443.7330017089844,10.073100090026855,0.43371298909187317,6.0
156,1256.6500244140625,0.9491469860076904,437.1130065917969,10.178299903869629,0.5163840055465698,7.0
157,1178.5999755859375,2.825969934463501,462.99798583984375,10.380499839782715,0.4151709973812103,6.0
158,1178.5999755859375,2.825969934463501,462.99798583984375,10.380499839782715,0.4151709973812103,6.0
159,1178.5999755859375,2.825969934463501,462.99798583984375,10.380499839782715,0.4151709973812103,6.0
160,323.6610107421875,1.0671600103378296,1080.719970703125,13.42590045928955,0.6906660199165344,7.0
161,323.6610107421875,1.0671600103378296,1080.719970703125,13.42590045928955,0.6906660199165344,7.0
162,323.6610107421875,1.0671600103378296,1080.719970703125,13.42590045928955,0.6906660199165344,7.0
163,329.9679870605469,1.9721800088882446,940.4769897460938,12.201700210571289,0.7372400164604187,7.0
164,466.35198974609375,2.2085800170898438,715.458984375,14.306599617004395,0.521265983581543,6.0
165,474.0150146484375,1.7912700176239014,724.2780151367188,14.169500350952148,0.5310199856758118,6.0
166,600.5230102539062,1.2538299560546875,650.0089721679688,12.706600189208984,0.47894901037216187,7.0
167,600.5230102539062,1.2538299560546875,650.0089721679688,12.706600189208984,0.47894901037216187,7.0
168,600.5230102539062,1.2538299560546875,650.0089721679688,12.706600189208984,0.47894901037216187,7.0
169,566.4099731445312,1.0356199741363525,674.9329833984375,12.889100074768066,0.5235350131988525,7.0
170,343.7300109863281,1.7722500562667847,922.5269775390625,11.909500122070312,0.7507249712944031,7.0
171,343.7300109863281,1.7722500562667847,922.5269775390625,11.909500122070312,0.7507249712944031,7.0
172,343.7300109863281,1.7722500562667847,922.5269775390625,11.909500122070312,0.7507249712944031,7.0
173,313.8299865722656,2.361840009689331,927.77001953125,11.69950008392334,0.7969920039176941,7.0
174,313.8299865722656,2.361840009689331,927.77001953125,11.69950008392334,0.7969920039176941,7.0
175,387.9330139160156,1.187459945678711,924.5709838867188,13.65839958190918,0.6664549708366394,6.0
176,443.19000244140625,1.5024299621582031,864.2429809570312,13.0423002243042,0.6561779975891113,6.0
177,433.20599365234375,1.3609999418258667,909.0989990234375,13.51259994506836,0.6737759709358215,6.0
178,417.46099853515625,2.6161301136016846,857.4730224609375,12.890999794006348,0.6905909776687622,6.0
179,406.9049987792969,2.929800033569336,902.2100219726562,12.647899627685547,0.6927559971809387,6.0
180,406.9049987792969,2.929800033569336,902.2100219726562,12.647899627685547,0.6927559971809387,6.0
181,406.9049987792969,2.929800033569336,902.2100219726562,12.647899627685547,0.6927559971809387,6.0
182,277.6629943847656,2.9236700534820557,1013.7000122070312,14.15250015258789,0.7292829751968384,6.0
183,1119.699951171875,1.1705000400543213,481.4200134277344,10.618499755859375,0.45019200444221497,7.0
184,1056.050048828125,2.2831599712371826,470.2430114746094,10.753499984741211,0.4311479926109314,6.0
185,1030.47998046875,1.9117900133132935,514.551025390625,10.684000015258789,0.41910600662231445,7.0
186,750.3629760742188,1.9208799600601196,565.6539916992188,13.086199760437012,0.4352230131626129,6.0
187,750.3629760742188,1.9208799600601196,565.6539916992188,13.086199760437012,0.4352230131626129,6.0
188,750.3629760742188,1.9208799600601196,565.6539916992188,13.086199760437012,0.4352230131626129,6.0
189,469.864990234375,2.0838000774383545,753.0570068359375,11.799200057983398,0.585411012172699,6.0
